"order_item_id","return"
105067,0
105068,1
105069,1
105070,1
105071,0
105072,0
105073,1
105074,1
105075,0
105076,1
105077,0
105078,1
105079,0
105080,0
105081,1
105082,1
105083,1
105084,0
105085,0
105086,1
105087,1
105088,1
105089,1
105090,0
105091,0
105092,0
105093,0
105094,0
105095,0
105096,1
105097,0
105098,1
105099,1
105100,1
105101,1
105102,1
105103,1
105104,1
105105,1
105106,1
105107,0
105108,0
105109,1
105110,0
105111,1
105112,1
105113,1
105114,1
105115,0
105116,0
105117,1
105118,0
105119,0
105120,0
105121,1
105122,1
105123,0
105124,1
105125,0
105126,0
105127,1
105128,1
105129,1
105130,0
105131,0
105132,1
105133,0
105134,0
105135,0
105136,0
105137,1
105138,1
105139,1
105140,1
105141,1
105142,1
105143,1
105144,1
105145,0
105146,1
105147,1
105148,1
105149,1
105150,1
105151,0
105152,1
105153,1
105154,0
105155,0
105156,1
105157,1
105158,0
105159,1
105160,0
105161,0
105162,1
105163,0
105164,1
105165,1
105166,1
105167,1
105168,1
105169,1
105170,0
105171,0
105172,1
105173,1
105174,0
105175,0
105176,0
105177,0
105178,0
105179,0
105180,0
105181,0
105182,0
105183,0
105184,0
105185,0
105186,1
105187,0
105188,1
105189,1
105190,1
105191,1
105192,1
105193,1
105194,1
105195,1
105196,1
105197,0
105198,0
105199,0
105200,0
105201,1
105202,1
105203,1
105204,1
105205,1
105206,1
105207,0
105208,0
105209,0
105210,0
105211,0
105212,0
105213,0
105214,1
105215,1
105216,0
105217,0
105218,0
105219,1
105220,0
105221,1
105222,0
105223,0
105224,0
105225,1
105226,1
105227,0
105228,0
105229,0
105230,1
105231,0
105232,0
105233,0
105234,1
105235,0
105236,0
105237,1
105238,1
105239,1
105240,0
105241,1
105242,0
105243,1
105244,1
105245,0
105246,1
105247,0
105248,0
105249,0
105250,1
105251,1
105252,1
105253,1
105254,1
105255,0
105256,1
105257,0
105258,1
105259,1
105260,0
105261,0
105262,0
105263,0
105264,0
105265,1
105266,0
105267,0
105268,1
105269,1
105270,0
105271,0
105272,1
105273,0
105274,0
105275,1
105276,1
105277,1
105278,0
105279,1
105280,1
105281,1
105282,0
105283,0
105284,0
105285,1
105286,1
105287,0
105288,1
105289,0
105290,0
105291,1
105292,0
105293,1
105294,1
105295,0
105296,0
105297,1
105298,0
105299,0
105300,0
105301,1
105302,0
105303,0
105304,0
105305,0
105306,0
105307,0
105308,0
105309,0
105310,1
105311,1
105312,1
105313,1
105314,1
105315,1
105316,0
105317,0
105318,1
105319,1
105320,1
105321,0
105322,0
105323,0
105324,1
105325,0
105326,0
105327,0
105328,0
105329,0
105330,0
105331,0
105332,0
105333,1
105334,0
105335,0
105336,0
105337,0
105338,1
105339,0
105340,1
105341,1
105342,0
105343,0
105344,1
105345,1
105346,1
105347,1
105348,0
105349,1
105350,0
105351,0
105352,0
105353,0
105354,0
105355,0
105356,1
105357,0
105358,0
105359,1
105360,0
105361,0
105362,0
105363,1
105364,1
105365,1
105366,0
105367,1
105368,1
105369,1
105370,1
105371,1
105372,1
105373,1
105374,1
105375,1
105376,1
105377,1
105378,1
105379,1
105380,1
105381,1
105382,1
105383,1
105384,1
105385,0
105386,0
105387,1
105388,0
105389,0
105390,1
105391,1
105392,1
105393,1
105394,1
105395,0
105396,1
105397,1
105398,1
105399,0
105400,1
105401,1
105402,1
105403,1
105404,0
105405,1
105406,0
105407,1
105408,1
105409,0
105410,0
105411,0
105412,0
105413,0
105414,0
105415,0
105416,0
105417,0
105418,0
105419,1
105420,0
105421,0
105422,1
105423,1
105424,0
105425,0
105426,0
105427,1
105428,0
105429,0
105430,0
105431,1
105432,0
105433,0
105434,1
105435,1
105436,1
105437,1
105438,0
105439,1
105440,0
105441,1
105442,1
105443,1
105444,1
105445,1
105446,0
105447,1
105448,1
105449,1
105450,1
105451,0
105452,0
105453,1
105454,0
105455,1
105456,1
105457,1
105458,1
105459,0
105460,0
105461,0
105462,1
105463,0
105464,1
105465,1
105466,1
105467,0
105468,0
105469,1
105470,1
105471,0
105472,1
105473,1
105474,1
105475,1
105476,1
105477,1
105478,1
105479,1
105480,1
105481,1
105482,0
105483,1
105484,1
105485,1
105486,0
105487,1
105488,1
105489,1
105490,0
105491,1
105492,1
105493,0
105494,0
105495,1
105496,0
105497,0
105498,1
105499,1
105500,1
105501,0
105502,1
105503,1
105504,1
105505,0
105506,0
105507,0
105508,0
105509,0
105510,0
105511,0
105512,1
105513,0
105514,0
105515,0
105516,1
105517,0
105518,1
105519,1
105520,1
105521,1
105522,1
105523,1
105524,1
105525,0
105526,0
105527,1
105528,0
105529,0
105530,0
105531,0
105532,1
105533,1
105534,1
105535,1
105536,1
105537,1
105538,0
105539,0
105540,1
105541,1
105542,1
105543,0
105544,0
105545,0
105546,0
105547,0
105548,0
105549,0
105550,0
105551,1
105552,1
105553,1
105554,1
105555,0
105556,1
105557,1
105558,0
105559,1
105560,0
105561,1
105562,1
105563,0
105564,0
105565,1
105566,1
105567,1
105568,1
105569,1
105570,1
105571,1
105572,1
105573,0
105574,1
105575,0
105576,1
105577,1
105578,0
105579,0
105580,0
105581,0
105582,1
105583,1
105584,1
105585,0
105586,1
105587,1
105588,1
105589,0
105590,1
105591,0
105592,1
105593,1
105594,1
105595,1
105596,1
105597,0
105598,1
105599,0
105600,0
105601,0
105602,1
105603,1
105604,0
105605,0
105606,0
105607,1
105608,1
105609,1
105610,0
105611,0
105612,1
105613,1
105614,0
105615,0
105616,0
105617,1
105618,1
105619,0
105620,1
105621,0
105622,0
105623,1
105624,0
105625,1
105626,0
105627,0
105628,1
105629,0
105630,0
105631,1
105632,1
105633,1
105634,0
105635,0
105636,0
105637,0
105638,0
105639,1
105640,1
105641,1
105642,1
105643,1
105644,1
105645,1
105646,0
105647,1
105648,1
105649,0
105650,1
105651,1
105652,1
105653,0
105654,0
105655,1
105656,0
105657,0
105658,0
105659,1
105660,0
105661,1
105662,1
105663,0
105664,1
105665,1
105666,1
105667,1
105668,1
105669,1
105670,1
105671,1
105672,1
105673,1
105674,0
105675,0
105676,0
105677,0
105678,1
105679,0
105680,0
105681,0
105682,0
105683,1
105684,0
105685,0
105686,0
105687,0
105688,0
105689,1
105690,1
105691,0
105692,0
105693,1
105694,1
105695,1
105696,0
105697,1
105698,0
105699,0
105700,0
105701,0
105702,0
105703,0
105704,1
105705,0
105706,1
105707,1
105708,0
105709,0
105710,1
105711,1
105712,0
105713,1
105714,1
105715,1
105716,1
105717,1
105718,1
105719,1
105720,1
105721,0
105722,0
105723,1
105724,0
105725,1
105726,0
105727,1
105728,0
105729,1
105730,1
105731,1
105732,1
105733,1
105734,1
105735,0
105736,0
105737,0
105738,1
105739,0
105740,1
105741,0
105742,1
105743,1
105744,1
105745,1
105746,1
105747,0
105748,0
105749,1
105750,0
105751,0
105752,0
105753,0
105754,0
105755,0
105756,1
105757,0
105758,1
105759,0
105760,0
105761,0
105762,0
105763,0
105764,1
105765,0
105766,0
105767,1
105768,0
105769,1
105770,1
105771,1
105772,1
105773,0
105774,0
105775,0
105776,0
105777,1
105778,0
105779,0
105780,0
105781,0
105782,0
105783,1
105784,1
105785,0
105786,1
105787,1
105788,0
105789,0
105790,0
105791,0
105792,1
105793,1
105794,1
105795,0
105796,1
105797,1
105798,1
105799,1
105800,1
105801,0
105802,0
105803,0
105804,0
105805,0
105806,0
105807,0
105808,0
105809,0
105810,0
105811,0
105812,1
105813,1
105814,1
105815,1
105816,0
105817,0
105818,0
105819,0
105820,1
105821,1
105822,0
105823,1
105824,1
105825,0
105826,0
105827,1
105828,1
105829,1
105830,1
105831,0
105832,0
105833,0
105834,1
105835,1
105836,1
105837,1
105838,0
105839,0
105840,0
105841,0
105842,1
105843,1
105844,0
105845,0
105846,1
105847,0
105848,1
105849,1
105850,1
105851,0
105852,1
105853,0
105854,0
105855,0
105856,0
105857,0
105858,0
105859,1
105860,1
105861,0
105862,0
105863,1
105864,0
105865,0
105866,0
105867,1
105868,0
105869,0
105870,0
105871,0
105872,1
105873,1
105874,1
105875,1
105876,0
105877,0
105878,1
105879,0
105880,0
105881,0
105882,0
105883,0
105884,0
105885,0
105886,1
105887,1
105888,1
105889,1
105890,0
105891,1
105892,1
105893,1
105894,0
105895,0
105896,1
105897,0
105898,1
105899,1
105900,0
105901,1
105902,0
105903,1
105904,1
105905,1
105906,0
105907,0
105908,0
105909,0
105910,0
105911,0
105912,1
105913,1
105914,0
105915,1
105916,0
105917,0
105918,1
105919,0
105920,1
105921,1
105922,0
105923,0
105924,0
105925,1
105926,0
105927,0
105928,0
105929,0
105930,0
105931,0
105932,0
105933,0
105934,0
105935,1
105936,0
105937,1
105938,0
105939,0
105940,0
105941,1
105942,1
105943,0
105944,1
105945,1
105946,1
105947,1
105948,0
105949,1
105950,0
105951,0
105952,1
105953,1
105954,0
105955,0
105956,1
105957,0
105958,0
105959,0
105960,0
105961,1
105962,0
105963,1
105964,0
105965,1
105966,1
105967,0
105968,1
105969,0
105970,1
105971,1
105972,0
105973,0
105974,1
105975,1
105976,1
105977,0
105978,0
105979,0
105980,1
105981,0
105982,0
105983,0
105984,1
105985,0
105986,1
105987,0
105988,0
105989,0
105990,0
105991,1
105992,1
105993,1
105994,1
105995,0
105996,0
105997,1
105998,1
105999,1
106000,1
106001,1
106002,1
106003,1
106004,0
106005,1
106006,0
106007,0
106008,0
106009,1
106010,0
106011,0
106012,0
106013,0
106014,0
106015,0
106016,1
106017,0
106018,0
106019,0
106020,1
106021,1
106022,1
106023,0
106024,0
106025,1
106026,1
106027,1
106028,0
106029,0
106030,1
106031,1
106032,1
106033,0
106034,1
106035,1
106036,0
106037,1
106038,0
106039,0
106040,1
106041,0
106042,0
106043,0
106044,0
106045,1
106046,1
106047,0
106048,0
106049,0
106050,1
106051,0
106052,1
106053,0
106054,1
106055,1
106056,1
106057,0
106058,1
106059,1
106060,0
106061,0
106062,1
106063,0
106064,1
106065,1
106066,1
106067,1
106068,1
106069,0
106070,0
106071,0
106072,0
106073,0
106074,1
106075,1
106076,1
106077,0
106078,0
106079,1
106080,0
106081,1
106082,1
106083,1
106084,0
106085,1
106086,0
106087,0
106088,1
106089,1
106090,1
106091,0
106092,1
106093,1
106094,1
106095,0
106096,0
106097,1
106098,1
106099,1
106100,1
106101,1
106102,1
106103,1
106104,1
106105,1
106106,0
106107,0
106108,0
106109,0
106110,0
106111,0
106112,0
106113,0
106114,0
106115,1
106116,1
106117,1
106118,0
106119,1
106120,1
106121,0
106122,0
106123,0
106124,1
106125,1
106126,0
106127,1
106128,1
106129,1
106130,0
106131,1
106132,1
106133,1
106134,0
106135,1
106136,1
106137,0
106138,0
106139,0
106140,0
106141,0
106142,0
106143,0
106144,1
106145,1
106146,0
106147,1
106148,1
106149,1
106150,0
106151,1
106152,1
106153,1
106154,1
106155,1
106156,1
106157,1
106158,1
106159,1
106160,1
106161,1
106162,1
106163,1
106164,0
106165,0
106166,1
106167,0
106168,1
106169,0
106170,1
106171,0
106172,1
106173,1
106174,0
106175,0
106176,0
106177,0
106178,1
106179,1
106180,0
106181,0
106182,0
106183,0
106184,1
106185,1
106186,1
106187,1
106188,1
106189,0
106190,0
106191,1
106192,0
106193,0
106194,0
106195,0
106196,1
106197,0
106198,0
106199,0
106200,0
106201,0
106202,1
106203,0
106204,1
106205,0
106206,0
106207,0
106208,0
106209,0
106210,0
106211,0
106212,0
106213,0
106214,1
106215,0
106216,0
106217,0
106218,1
106219,1
106220,0
106221,0
106222,0
106223,0
106224,0
106225,0
106226,0
106227,1
106228,0
106229,1
106230,1
106231,0
106232,0
106233,0
106234,0
106235,0
106236,0
106237,0
106238,0
106239,0
106240,0
106241,0
106242,1
106243,0
106244,0
106245,0
106246,1
106247,0
106248,0
106249,0
106250,0
106251,0
106252,0
106253,1
106254,0
106255,0
106256,0
106257,0
106258,0
106259,0
106260,1
106261,1
106262,1
106263,1
106264,1
106265,0
106266,1
106267,1
106268,1
106269,1
106270,1
106271,0
106272,1
106273,0
106274,0
106275,1
106276,1
106277,0
106278,0
106279,0
106280,0
106281,0
106282,1
106283,0
106284,1
106285,0
106286,0
106287,0
106288,0
106289,0
106290,1
106291,0
106292,0
106293,0
106294,1
106295,1
106296,1
106297,0
106298,1
106299,1
106300,0
106301,1
106302,1
106303,1
106304,0
106305,0
106306,0
106307,1
106308,0
106309,1
106310,0
106311,1
106312,0
106313,1
106314,1
106315,0
106316,0
106317,0
106318,1
106319,1
106320,0
106321,1
106322,1
106323,0
106324,0
106325,0
106326,1
106327,0
106328,1
106329,1
106330,1
106331,1
106332,1
106333,0
106334,1
106335,0
106336,1
106337,1
106338,1
106339,0
106340,1
106341,1
106342,1
106343,1
106344,1
106345,0
106346,1
106347,1
106348,0
106349,0
106350,0
106351,0
106352,1
106353,0
106354,1
106355,0
106356,1
106357,0
106358,0
106359,0
106360,0
106361,0
106362,0
106363,0
106364,0
106365,1
106366,0
106367,1
106368,1
106369,1
106370,1
106371,0
106372,0
106373,0
106374,1
106375,1
106376,0
106377,0
106378,0
106379,1
106380,1
106381,1
106382,0
106383,0
106384,0
106385,0
106386,1
106387,1
106388,0
106389,0
106390,1
106391,1
106392,1
106393,0
106394,1
106395,0
106396,0
106397,0
106398,1
106399,1
106400,0
106401,0
106402,1
106403,1
106404,1
106405,1
106406,1
106407,0
106408,0
106409,0
106410,0
106411,0
106412,0
106413,0
106414,1
106415,1
106416,1
106417,0
106418,0
106419,0
106420,0
106421,1
106422,1
106423,1
106424,1
106425,1
106426,0
106427,0
106428,0
106429,0
106430,1
106431,1
106432,1
106433,1
106434,1
106435,1
106436,1
106437,0
106438,0
106439,0
106440,0
106441,1
106442,1
106443,0
106444,0
106445,0
106446,0
106447,0
106448,1
106449,0
106450,0
106451,1
106452,0
106453,0
106454,0
106455,0
106456,0
106457,1
106458,1
106459,1
106460,0
106461,0
106462,0
106463,0
106464,1
106465,1
106466,1
106467,1
106468,0
106469,1
106470,1
106471,1
106472,1
106473,1
106474,0
106475,0
106476,0
106477,0
106478,0
106479,0
106480,0
106481,0
106482,0
106483,0
106484,1
106485,1
106486,0
106487,0
106488,0
106489,0
106490,0
106491,1
106492,0
106493,0
106494,0
106495,0
106496,0
106497,0
106498,1
106499,0
106500,0
106501,0
106502,0
106503,0
106504,0
106505,1
106506,0
106507,0
106508,0
106509,1
106510,1
106511,1
106512,1
106513,1
106514,1
106515,0
106516,0
106517,0
106518,1
106519,1
106520,1
106521,1
106522,0
106523,1
106524,0
106525,0
106526,0
106527,0
106528,0
106529,0
106530,0
106531,0
106532,1
106533,1
106534,0
106535,1
106536,1
106537,0
106538,1
106539,0
106540,1
106541,0
106542,1
106543,0
106544,0
106545,0
106546,1
106547,1
106548,1
106549,1
106550,1
106551,1
106552,1
106553,1
106554,0
106555,1
106556,0
106557,1
106558,1
106559,1
106560,1
106561,1
106562,1
106563,0
106564,1
106565,1
106566,1
106567,1
106568,1
106569,1
106570,1
106571,1
106572,1
106573,1
106574,1
106575,1
106576,1
106577,1
106578,1
106579,1
106580,1
106581,0
106582,0
106583,1
106584,1
106585,1
106586,1
106587,1
106588,1
106589,1
106590,1
106591,1
106592,1
106593,1
106594,0
106595,0
106596,0
106597,0
106598,0
106599,0
106600,0
106601,0
106602,0
106603,0
106604,0
106605,0
106606,0
106607,0
106608,0
106609,0
106610,0
106611,1
106612,1
106613,1
106614,1
106615,0
106616,0
106617,0
106618,0
106619,0
106620,0
106621,1
106622,0
106623,0
106624,1
106625,0
106626,0
106627,0
106628,0
106629,0
106630,0
106631,0
106632,1
106633,0
106634,0
106635,0
106636,1
106637,0
106638,0
106639,0
106640,1
106641,1
106642,1
106643,0
106644,1
106645,0
106646,0
106647,0
106648,0
106649,0
106650,1
106651,1
106652,1
106653,1
106654,0
106655,0
106656,0
106657,0
106658,0
106659,0
106660,0
106661,0
106662,0
106663,0
106664,0
106665,0
106666,0
106667,0
106668,1
106669,0
106670,1
106671,0
106672,0
106673,1
106674,0
106675,0
106676,1
106677,1
106678,1
106679,0
106680,1
106681,1
106682,1
106683,1
106684,1
106685,1
106686,0
106687,0
106688,0
106689,1
106690,0
106691,0
106692,0
106693,0
106694,0
106695,1
106696,0
106697,0
106698,0
106699,0
106700,1
106701,1
106702,0
106703,1
106704,0
106705,0
106706,0
106707,0
106708,1
106709,0
106710,0
106711,0
106712,0
106713,1
106714,0
106715,0
106716,1
106717,1
106718,1
106719,1
106720,0
106721,1
106722,0
106723,1
106724,1
106725,1
106726,0
106727,0
106728,0
106729,1
106730,0
106731,0
106732,1
106733,1
106734,0
106735,1
106736,1
106737,1
106738,1
106739,0
106740,1
106741,1
106742,1
106743,1
106744,1
106745,0
106746,0
106747,0
106748,0
106749,0
106750,1
106751,0
106752,0
106753,0
106754,0
106755,0
106756,0
106757,1
106758,0
106759,1
106760,1
106761,1
106762,0
106763,1
106764,0
106765,1
106766,0
106767,1
106768,0
106769,0
106770,1
106771,1
106772,1
106773,1
106774,1
106775,1
106776,1
106777,0
106778,0
106779,0
106780,0
106781,0
106782,1
106783,1
106784,1
106785,1
106786,0
106787,0
106788,0
106789,0
106790,1
106791,1
106792,1
106793,1
106794,0
106795,1
106796,1
106797,1
106798,0
106799,0
106800,1
106801,0
106802,1
106803,1
106804,1
106805,1
106806,1
106807,1
106808,1
106809,0
106810,1
106811,1
106812,1
106813,1
106814,1
106815,1
106816,1
106817,1
106818,0
106819,1
106820,0
106821,0
106822,0
106823,0
106824,1
106825,0
106826,0
106827,1
106828,1
106829,0
106830,0
106831,1
106832,0
106833,1
106834,1
106835,1
106836,1
106837,0
106838,0
106839,1
106840,1
106841,0
106842,1
106843,1
106844,1
106845,0
106846,1
106847,1
106848,0
106849,1
106850,1
106851,1
106852,1
106853,1
106854,1
106855,1
106856,1
106857,1
106858,1
106859,1
106860,1
106861,1
106862,1
106863,1
106864,1
106865,1
106866,1
106867,1
106868,1
106869,0
106870,0
106871,1
106872,0
106873,1
106874,1
106875,0
106876,0
106877,1
106878,0
106879,0
106880,0
106881,0
106882,0
106883,0
106884,0
106885,1
106886,1
106887,1
106888,0
106889,0
106890,0
106891,0
106892,0
106893,0
106894,0
106895,1
106896,0
106897,0
106898,1
106899,1
106900,0
106901,0
106902,0
106903,0
106904,1
106905,0
106906,0
106907,0
106908,1
106909,1
106910,0
106911,1
106912,1
106913,1
106914,0
106915,0
106916,0
106917,0
106918,1
106919,1
106920,1
106921,1
106922,1
106923,1
106924,1
106925,1
106926,1
106927,1
106928,1
106929,1
106930,1
106931,1
106932,0
106933,0
106934,1
106935,0
106936,1
106937,1
106938,1
106939,1
106940,0
106941,1
106942,1
106943,0
106944,1
106945,1
106946,1
106947,1
106948,1
106949,1
106950,0
106951,1
106952,1
106953,0
106954,0
106955,0
106956,0
106957,0
106958,0
106959,1
106960,1
106961,0
106962,1
106963,0
106964,1
106965,0
106966,0
106967,0
106968,0
106969,0
106970,1
106971,1
106972,0
106973,1
106974,0
106975,1
106976,1
106977,0
106978,0
106979,0
106980,0
106981,0
106982,0
106983,1
106984,0
106985,0
106986,0
106987,0
106988,0
106989,0
106990,0
106991,0
106992,0
106993,1
106994,0
106995,1
106996,0
106997,1
106998,1
106999,1
107000,1
107001,0
107002,0
107003,1
107004,0
107005,0
107006,0
107007,0
107008,1
107009,1
107010,1
107011,0
107012,0
107013,1
107014,1
107015,1
107016,1
107017,1
107018,1
107019,0
107020,0
107021,1
107022,0
107023,1
107024,1
107025,0
107026,0
107027,0
107028,0
107029,0
107030,0
107031,0
107032,1
107033,0
107034,1
107035,0
107036,1
107037,1
107038,0
107039,0
107040,1
107041,0
107042,1
107043,0
107044,1
107045,0
107046,0
107047,0
107048,0
107049,0
107050,0
107051,0
107052,1
107053,1
107054,0
107055,0
107056,1
107057,1
107058,1
107059,1
107060,1
107061,0
107062,1
107063,1
107064,1
107065,0
107066,1
107067,1
107068,1
107069,1
107070,1
107071,1
107072,0
107073,0
107074,1
107075,1
107076,0
107077,0
107078,0
107079,1
107080,0
107081,0
107082,0
107083,1
107084,1
107085,0
107086,1
107087,0
107088,0
107089,0
107090,0
107091,0
107092,0
107093,0
107094,0
107095,1
107096,0
107097,0
107098,1
107099,0
107100,0
107101,1
107102,1
107103,1
107104,0
107105,0
107106,0
107107,1
107108,0
107109,1
107110,1
107111,1
107112,1
107113,1
107114,1
107115,0
107116,0
107117,1
107118,1
107119,0
107120,0
107121,1
107122,1
107123,1
107124,1
107125,1
107126,1
107127,1
107128,1
107129,1
107130,1
107131,0
107132,1
107133,0
107134,1
107135,1
107136,0
107137,1
107138,0
107139,1
107140,1
107141,0
107142,0
107143,0
107144,1
107145,0
107146,0
107147,0
107148,0
107149,0
107150,0
107151,0
107152,0
107153,0
107154,1
107155,0
107156,1
107157,1
107158,1
107159,0
107160,0
107161,1
107162,0
107163,0
107164,0
107165,0
107166,0
107167,1
107168,1
107169,1
107170,0
107171,1
107172,0
107173,0
107174,1
107175,1
107176,0
107177,0
107178,0
107179,0
107180,0
107181,0
107182,1
107183,0
107184,0
107185,0
107186,0
107187,0
107188,0
107189,0
107190,1
107191,1
107192,1
107193,1
107194,0
107195,0
107196,0
107197,0
107198,0
107199,0
107200,0
107201,1
107202,0
107203,0
107204,0
107205,1
107206,0
107207,0
107208,1
107209,0
107210,0
107211,0
107212,0
107213,1
107214,0
107215,1
107216,1
107217,1
107218,0
107219,1
107220,1
107221,0
107222,0
107223,0
107224,0
107225,1
107226,1
107227,1
107228,0
107229,0
107230,1
107231,1
107232,1
107233,0
107234,0
107235,0
107236,1
107237,1
107238,0
107239,1
107240,1
107241,0
107242,0
107243,0
107244,0
107245,1
107246,0
107247,0
107248,1
107249,0
107250,1
107251,1
107252,0
107253,1
107254,0
107255,0
107256,1
107257,1
107258,1
107259,0
107260,0
107261,0
107262,0
107263,0
107264,0
107265,0
107266,0
107267,1
107268,1
107269,1
107270,0
107271,0
107272,0
107273,0
107274,0
107275,1
107276,1
107277,1
107278,1
107279,1
107280,1
107281,1
107282,0
107283,1
107284,1
107285,1
107286,1
107287,0
107288,0
107289,0
107290,1
107291,1
107292,1
107293,1
107294,1
107295,0
107296,0
107297,1
107298,1
107299,0
107300,0
107301,0
107302,0
107303,1
107304,0
107305,0
107306,0
107307,0
107308,1
107309,1
107310,0
107311,0
107312,1
107313,1
107314,1
107315,1
107316,0
107317,1
107318,1
107319,1
107320,1
107321,0
107322,0
107323,1
107324,0
107325,0
107326,0
107327,0
107328,0
107329,1
107330,1
107331,1
107332,0
107333,1
107334,0
107335,0
107336,1
107337,1
107338,1
107339,1
107340,0
107341,1
107342,0
107343,0
107344,0
107345,1
107346,1
107347,1
107348,1
107349,1
107350,1
107351,1
107352,0
107353,0
107354,1
107355,1
107356,1
107357,1
107358,1
107359,1
107360,0
107361,0
107362,0
107363,1
107364,1
107365,1
107366,0
107367,0
107368,1
107369,1
107370,0
107371,0
107372,1
107373,1
107374,0
107375,1
107376,0
107377,0
107378,0
107379,0
107380,0
107381,0
107382,0
107383,1
107384,1
107385,1
107386,0
107387,0
107388,0
107389,0
107390,1
107391,1
107392,0
107393,0
107394,0
107395,1
107396,1
107397,1
107398,0
107399,1
107400,0
107401,0
107402,0
107403,0
107404,0
107405,1
107406,1
107407,1
107408,1
107409,0
107410,1
107411,1
107412,1
107413,1
107414,1
107415,1
107416,0
107417,1
107418,0
107419,0
107420,0
107421,0
107422,0
107423,0
107424,0
107425,0
107426,1
107427,1
107428,1
107429,0
107430,1
107431,0
107432,1
107433,0
107434,1
107435,1
107436,1
107437,0
107438,0
107439,0
107440,0
107441,0
107442,0
107443,1
107444,0
107445,0
107446,0
107447,0
107448,0
107449,0
107450,0
107451,0
107452,1
107453,0
107454,1
107455,0
107456,0
107457,0
107458,0
107459,0
107460,0
107461,0
107462,0
107463,0
107464,0
107465,0
107466,0
107467,0
107468,0
107469,1
107470,1
107471,0
107472,1
107473,0
107474,0
107475,1
107476,1
107477,0
107478,0
107479,0
107480,1
107481,0
107482,0
107483,1
107484,1
107485,1
107486,1
107487,1
107488,0
107489,1
107490,1
107491,0
107492,1
107493,0
107494,0
107495,1
107496,1
107497,1
107498,1
107499,0
107500,0
107501,0
107502,0
107503,0
107504,0
107505,0
107506,0
107507,1
107508,0
107509,0
107510,1
107511,1
107512,0
107513,0
107514,0
107515,0
107516,0
107517,1
107518,0
107519,0
107520,0
107521,0
107522,1
107523,0
107524,0
107525,1
107526,1
107527,1
107528,1
107529,1
107530,0
107531,1
107532,1
107533,0
107534,0
107535,0
107536,0
107537,0
107538,0
107539,1
107540,0
107541,0
107542,0
107543,0
107544,0
107545,1
107546,1
107547,1
107548,1
107549,1
107550,1
107551,1
107552,1
107553,1
107554,1
107555,1
107556,0
107557,1
107558,0
107559,0
107560,0
107561,0
107562,1
107563,0
107564,0
107565,0
107566,1
107567,1
107568,1
107569,0
107570,0
107571,1
107572,1
107573,1
107574,0
107575,1
107576,1
107577,1
107578,1
107579,1
107580,0
107581,1
107582,1
107583,0
107584,0
107585,0
107586,0
107587,1
107588,1
107589,0
107590,0
107591,1
107592,1
107593,0
107594,0
107595,1
107596,1
107597,1
107598,1
107599,1
107600,1
107601,0
107602,1
107603,0
107604,0
107605,0
107606,0
107607,0
107608,0
107609,0
107610,0
107611,1
107612,0
107613,0
107614,0
107615,0
107616,1
107617,1
107618,0
107619,0
107620,0
107621,0
107622,0
107623,0
107624,0
107625,0
107626,0
107627,1
107628,1
107629,1
107630,0
107631,0
107632,0
107633,1
107634,0
107635,1
107636,0
107637,0
107638,0
107639,0
107640,1
107641,1
107642,1
107643,1
107644,0
107645,1
107646,1
107647,0
107648,1
107649,1
107650,0
107651,0
107652,0
107653,1
107654,0
107655,0
107656,1
107657,1
107658,0
107659,1
107660,1
107661,1
107662,1
107663,1
107664,0
107665,0
107666,1
107667,1
107668,1
107669,1
107670,0
107671,0
107672,0
107673,1
107674,0
107675,1
107676,0
107677,0
107678,1
107679,0
107680,0
107681,1
107682,0
107683,0
107684,1
107685,0
107686,0
107687,0
107688,0
107689,0
107690,0
107691,1
107692,1
107693,1
107694,0
107695,1
107696,1
107697,1
107698,1
107699,1
107700,0
107701,0
107702,0
107703,1
107704,0
107705,1
107706,1
107707,1
107708,0
107709,0
107710,0
107711,0
107712,1
107713,1
107714,1
107715,1
107716,0
107717,1
107718,1
107719,1
107720,0
107721,1
107722,1
107723,1
107724,1
107725,1
107726,1
107727,1
107728,0
107729,0
107730,1
107731,1
107732,1
107733,1
107734,0
107735,0
107736,1
107737,1
107738,0
107739,1
107740,0
107741,0
107742,0
107743,0
107744,1
107745,0
107746,0
107747,0
107748,1
107749,0
107750,1
107751,1
107752,0
107753,1
107754,0
107755,0
107756,1
107757,0
107758,0
107759,0
107760,1
107761,1
107762,0
107763,1
107764,0
107765,0
107766,0
107767,0
107768,0
107769,0
107770,1
107771,0
107772,0
107773,1
107774,1
107775,0
107776,1
107777,1
107778,0
107779,0
107780,0
107781,1
107782,0
107783,0
107784,1
107785,1
107786,0
107787,1
107788,0
107789,1
107790,1
107791,0
107792,0
107793,0
107794,0
107795,0
107796,0
107797,0
107798,0
107799,0
107800,0
107801,1
107802,1
107803,0
107804,0
107805,1
107806,1
107807,1
107808,0
107809,0
107810,1
107811,1
107812,0
107813,1
107814,1
107815,1
107816,1
107817,1
107818,1
107819,1
107820,1
107821,0
107822,1
107823,0
107824,1
107825,0
107826,0
107827,0
107828,0
107829,0
107830,0
107831,0
107832,1
107833,1
107834,1
107835,0
107836,1
107837,0
107838,0
107839,0
107840,0
107841,0
107842,0
107843,1
107844,1
107845,1
107846,1
107847,0
107848,0
107849,0
107850,0
107851,0
107852,0
107853,0
107854,1
107855,1
107856,1
107857,1
107858,0
107859,1
107860,0
107861,0
107862,1
107863,1
107864,0
